+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp5|acl_fp_fptrunc_altfp_convert_qqn_component|add_sub1|auto_generated                                           ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp5|acl_fp_fptrunc_altfp_convert_qqn_component                                                                   ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp5                                                                                                              ; 66    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp4|acl_fp_mul_ll_s5_double_altfp_mult_abo_component|man_product2_mult|auto_generated                            ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp4|acl_fp_mul_ll_s5_double_altfp_mult_abo_component|man_round_adder|auto_generated                              ; 108   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp4|acl_fp_mul_ll_s5_double_altfp_mult_abo_component|exp_bias_subtr|auto_generated                               ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp4|acl_fp_mul_ll_s5_double_altfp_mult_abo_component|exp_adj_adder|auto_generated                                ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp4|acl_fp_mul_ll_s5_double_altfp_mult_abo_component|exp_add_adder|auto_generated                                ; 28    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp4|acl_fp_mul_ll_s5_double_altfp_mult_abo_component                                                             ; 130   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp4                                                                                                              ; 130   ; 65             ; 0            ; 65             ; 64     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|local_bb3__neg_i_i151_popcnt_instance|t                                                                                                  ; 18    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|local_bb3__neg_i_i151_popcnt_instance|hi                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|local_bb3__neg_i_i151_popcnt_instance|me                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|local_bb3__neg_i_i151_popcnt_instance|lo                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|local_bb3__neg_i_i151_popcnt_instance|f                                                                                                  ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|local_bb3__neg_i_i151_popcnt_instance|e                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|local_bb3__neg_i_i151_popcnt_instance|d                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|local_bb3__neg_i_i151_popcnt_instance|c                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|local_bb3__neg_i_i151_popcnt_instance|b                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|local_bb3__neg_i_i151_popcnt_instance|a                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|local_bb3__neg_i_i151_popcnt_instance                                                                                                    ; 32    ; 26             ; 0            ; 26             ; 32     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp|acl_fp_fpext_altfp_convert_qqn_component|add_sub1|auto_generated                                              ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp|acl_fp_fpext_altfp_convert_qqn_component                                                                      ; 34    ; 29             ; 0            ; 29             ; 64     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|fp_module_local_bb3_phitmp                                                                                                               ; 34    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_14to15_bb3_c0_ene13_0_reg_15_fifo                                                                                                  ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_5to14_bb3_c0_ene13_0_reg_14_fifo                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_4to5_bb3_c0_ene13_0_reg_5_fifo                                                                                                     ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_2to3_bb3_or6_i_i149_0_reg_3_fifo                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_2to3_bb3_cond3_i_0_reg_3_fifo                                                                                                      ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_2to4_bb3_c0_ene13_0_reg_4_fifo                                                                                                     ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_376to377_bb3_arrayidx20_0_reg_377_fifo|staging_reg                                                                                 ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_376to377_bb3_arrayidx20_0_reg_377_fifo|fifo|fifo                                                                                   ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_376to377_bb3_arrayidx20_0_reg_377_fifo|fifo                                                                                        ; 68    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_376to377_bb3_arrayidx20_0_reg_377_fifo                                                                                             ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_205to376_bb3_arrayidx20_0_reg_376_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                          ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_205to376_bb3_arrayidx20_0_reg_376_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                   ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_205to376_bb3_arrayidx20_0_reg_376_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_205to376_bb3_arrayidx20_0_reg_376_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_205to376_bb3_arrayidx20_0_reg_376_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                            ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_205to376_bb3_arrayidx20_0_reg_376_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                         ; 84    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_205to376_bb3_arrayidx20_0_reg_376_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                 ; 69    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_205to376_bb3_arrayidx20_0_reg_376_fifo|fifo|scfifo_component|auto_generated                                                        ; 68    ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_205to376_bb3_arrayidx20_0_reg_376_fifo|fifo                                                                                        ; 68    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_205to376_bb3_arrayidx20_0_reg_376_fifo                                                                                             ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_204to205_bb3_idxprom13_0_reg_205_fifo|staging_reg                                                                                  ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_204to205_bb3_idxprom13_0_reg_205_fifo|fifo|fifo                                                                                    ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_204to205_bb3_idxprom13_0_reg_205_fifo|fifo                                                                                         ; 68    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_204to205_bb3_idxprom13_0_reg_205_fifo                                                                                              ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_204to205_bb3_idxprom13_0_reg_205_fanout_adaptor                                                                                    ; 69    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_45to204_bb3_idxprom13_0_reg_204_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                            ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_45to204_bb3_idxprom13_0_reg_204_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                     ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_45to204_bb3_idxprom13_0_reg_204_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                        ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_45to204_bb3_idxprom13_0_reg_204_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                  ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_45to204_bb3_idxprom13_0_reg_204_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                              ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_45to204_bb3_idxprom13_0_reg_204_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                           ; 84    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_45to204_bb3_idxprom13_0_reg_204_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                   ; 69    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_45to204_bb3_idxprom13_0_reg_204_fifo|fifo|scfifo_component|auto_generated                                                          ; 68    ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_45to204_bb3_idxprom13_0_reg_204_fifo|fifo                                                                                          ; 68    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_45to204_bb3_idxprom13_0_reg_204_fifo                                                                                               ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_380to381_input_acl_hw_wg_id_0_reg_381_fifo|staging_reg                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_380to381_input_acl_hw_wg_id_0_reg_381_fifo|fifo|fifo                                                                               ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_380to381_input_acl_hw_wg_id_0_reg_381_fifo|fifo                                                                                    ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_380to381_input_acl_hw_wg_id_0_reg_381_fifo                                                                                         ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_44to45_input_global_id_0_0_reg_45_fifo|staging_reg                                                                                 ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_44to45_input_global_id_0_0_reg_45_fifo|fifo|fifo                                                                                   ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_44to45_input_global_id_0_0_reg_45_fifo|fifo                                                                                        ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_44to45_input_global_id_0_0_reg_45_fifo                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to380_input_acl_hw_wg_id_0_reg_380_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                        ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to380_input_acl_hw_wg_id_0_reg_380_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                 ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to380_input_acl_hw_wg_id_0_reg_380_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                    ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to380_input_acl_hw_wg_id_0_reg_380_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                              ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to380_input_acl_hw_wg_id_0_reg_380_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                          ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to380_input_acl_hw_wg_id_0_reg_380_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                       ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to380_input_acl_hw_wg_id_0_reg_380_fifo|fifo|scfifo_component|auto_generated|dpfifo                                               ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to380_input_acl_hw_wg_id_0_reg_380_fifo|fifo|scfifo_component|auto_generated                                                      ; 36    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to380_input_acl_hw_wg_id_0_reg_380_fifo|fifo                                                                                      ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to380_input_acl_hw_wg_id_0_reg_380_fifo                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to44_input_global_id_0_0_reg_44_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to44_input_global_id_0_0_reg_44_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to44_input_global_id_0_0_reg_44_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                       ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to44_input_global_id_0_0_reg_44_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                 ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to44_input_global_id_0_0_reg_44_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                             ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to44_input_global_id_0_0_reg_44_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                          ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to44_input_global_id_0_0_reg_44_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                  ; 37    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|rnode_1to44_input_global_id_0_0_reg_44_fifo|fifo|scfifo_component|auto_generated                                                         ; 36    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
