+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_192to193_bb2_c0_exe18_0_reg_193_fifo                                                                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_outer|staging_reg                                                                                                                   ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_outer|fifo|fifo                                                                                                                     ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_outer|fifo                                                                                                                          ; 34    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_outer                                                                                                                               ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                             ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|three_comparison                                                                       ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                   ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                ; 44    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo                                                                                        ; 35    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated                                                                                               ; 34    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2|fifo_inner                                                                                                                               ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo2                                                                                                                                          ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_outer|staging_reg                                                                                                                    ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_outer|fifo|fifo                                                                                                                      ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_outer|fifo                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_outer                                                                                                                                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                           ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|three_comparison                                                                        ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                    ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                 ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo                                                                                         ; 14    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated                                                                                                ; 13    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo|fifo_inner                                                                                                                                ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|ack_fifo                                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_outer|staging_reg                                                                                                                    ; 301   ; 0              ; 0            ; 0              ; 299    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_outer|fifo|fifo                                                                                                                      ; 301   ; 0              ; 0            ; 0              ; 300    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_outer|fifo                                                                                                                           ; 301   ; 0              ; 0            ; 0              ; 301    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_outer                                                                                                                                ; 301   ; 0              ; 0            ; 0              ; 299    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                  ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                           ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                              ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|three_comparison                                                                        ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                    ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                 ; 311   ; 0              ; 0            ; 0              ; 297    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo                                                                                         ; 302   ; 0              ; 0            ; 0              ; 304    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated                                                                                                ; 301   ; 1              ; 0            ; 1              ; 305    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo|fifo_inner                                                                                                                                ; 301   ; 0              ; 0            ; 0              ; 300    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|req_fifo                                                                                                                                           ; 301   ; 18             ; 0            ; 18             ; 299    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write|coalescer                                                                                                                                          ; 31    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write|bursting_write                                                                                                                                                    ; 116   ; 5              ; 48           ; 5              ; 327    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2|bursting_write                                                                                                                                                                   ; 74    ; 0              ; 0            ; 0              ; 327    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe2                                                                                                                                                                                  ; 361   ; 35             ; 258          ; 35             ; 329    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_33to192_bb2_c0_exe18_0_reg_192_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_33to192_bb2_c0_exe18_0_reg_192_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_33to192_bb2_c0_exe18_0_reg_192_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_33to192_bb2_c0_exe18_0_reg_192_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                    ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_33to192_bb2_c0_exe18_0_reg_192_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_33to192_bb2_c0_exe18_0_reg_192_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                             ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_33to192_bb2_c0_exe18_0_reg_192_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                     ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_33to192_bb2_c0_exe18_0_reg_192_fifo|fifo|scfifo_component|auto_generated                                                                                                                            ; 36    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_33to192_bb2_c0_exe18_0_reg_192_fifo|fifo                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_33to192_bb2_c0_exe18_0_reg_192_fifo                                                                                                                                                                 ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2_c0_exit7_c0_exi2_instance|staging_reg                                                                                                                                                           ; 100   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2_c0_exit7_c0_exi2_instance|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2_c0_exit7_c0_exi2_instance|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2_c0_exit7_c0_exi2_instance|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2_c0_exit7_c0_exi2_instance|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                          ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2_c0_exit7_c0_exi2_instance|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                      ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2_c0_exit7_c0_exi2_instance|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                   ; 110   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2_c0_exit7_c0_exi2_instance|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                           ; 101   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2_c0_exit7_c0_exi2_instance|fifo|scfifo_component|auto_generated                                                                                                                                  ; 100   ; 1              ; 0            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2_c0_exit7_c0_exi2_instance|fifo                                                                                                                                                                  ; 100   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2_c0_exit7_c0_exi2_instance                                                                                                                                                                       ; 102   ; 5              ; 0            ; 5              ; 126    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_27to28_bb2_reduction_0_i95_0_reg_28_fifo                                                                                                                                                            ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_27to28_bb2_lor_ext_i93_0_reg_28_fifo                                                                                                                                                                ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_27to28_bb2_var__u48_0_reg_28_fifo                                                                                                                                                                   ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_27to28_bb2_or296_i_0_reg_28_fifo                                                                                                                                                                    ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_26to27_bb2_cmp300_i_0_reg_27_fifo                                                                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_26to27_bb2_cmp297_i_0_reg_27_fifo                                                                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_26to27_bb2_cmp227_i_0_reg_27_fifo                                                                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_26to27_bb2_shr272_i_0_reg_27_fifo                                                                                                                                                                   ; 36    ; 5              ; 0            ; 5              ; 34     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_26to27_bb2_not_cmp38_i_0_reg_27_fifo                                                                                                                                                                ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_26to27_bb2_notrhs_i87_0_reg_27_fifo                                                                                                                                                                 ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_26to27_bb2_add246_i_0_reg_27_fifo                                                                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_26to27_bb2_and270_i90_0_reg_27_fifo                                                                                                                                                                 ; 36    ; 25             ; 0            ; 25             ; 34     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|rnode_25to26_bb2__and_i_i74_0_reg_26_fifo                                                                                                                                                                 ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2__and_i_i74_popcnt_instance|t                                                                                                                                                                    ; 18    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|local_bb2__and_i_i74_popcnt_instance|hi                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
